{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.55 Kwh },{ source: sensor_1, data: 5.9 Kwh },{ source: sensor_4, data: 19.22 Kwh },{ source: sensor_4, data: 19.22 Kwh },{ source: sensor_3, data: 12.55 Kwh },{ source: sensor_3, data: 12.55 Kwh },{ source: sensor_1, data: 5.9 Kwh },{ source: sensor_1, data: 5.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.64 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_4, data: 2.7 Kwh },{ source: sensor_4, data: 2.7 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_3, data: 11.88 Kwh },{ source: sensor_1, data: 21.64 Kwh },{ source: sensor_1, data: 21.64 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.74 Kwh },{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_4, data: 19.97 Kwh },{ source: sensor_1, data: 19.74 Kwh },{ source: sensor_1, data: 19.74 Kwh },{ source: sensor_4, data: 19.97 Kwh },{ source: sensor_3, data: 16.51 Kwh },{ source: sensor_3, data: 16.51 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.87 Kwh },{ source: sensor_3, data: 17.42 Kwh },{ source: sensor_4, data: 6.23 Kwh },{ source: sensor_3, data: 17.42 Kwh },{ source: sensor_4, data: 6.23 Kwh },{ source: sensor_1, data: 11.87 Kwh },{ source: sensor_3, data: 17.42 Kwh },{ source: sensor_1, data: 11.87 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.74 Kwh },{ source: sensor_3, data: 14.14 Kwh },{ source: sensor_1, data: 12.94 Kwh },{ source: sensor_1, data: 12.94 Kwh },{ source: sensor_3, data: 14.14 Kwh },{ source: sensor_4, data: 11.74 Kwh },{ source: sensor_3, data: 14.14 Kwh },{ source: sensor_1, data: 12.94 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.03 Kwh },{ source: sensor_4, data: 10.57 Kwh },{ source: sensor_1, data: 18.42 Kwh },{ source: sensor_1, data: 18.42 Kwh },{ source: sensor_4, data: 10.57 Kwh },{ source: sensor_1, data: 18.42 Kwh },{ source: sensor_3, data: 13.03 Kwh },{ source: sensor_3, data: 13.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.07 Kwh },{ source: sensor_3, data: 21.68 Kwh },{ source: sensor_4, data: 7.42 Kwh },{ source: sensor_1, data: 18.07 Kwh },{ source: sensor_3, data: 21.68 Kwh },{ source: sensor_4, data: 7.42 Kwh },{ source: sensor_3, data: 21.68 Kwh },{ source: sensor_1, data: 18.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.31 Kwh },{ source: sensor_3, data: 10.97 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_4, data: 22.31 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_1, data: 17.04 Kwh },{ source: sensor_3, data: 10.97 Kwh },{ source: sensor_3, data: 10.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.32 Kwh },{ source: sensor_4, data: 8.17 Kwh },{ source: sensor_1, data: 16.32 Kwh },{ source: sensor_3, data: 6.38 Kwh },{ source: sensor_3, data: 6.38 Kwh },{ source: sensor_3, data: 6.38 Kwh },{ source: sensor_1, data: 16.32 Kwh },{ source: sensor_4, data: 8.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.71 Kwh },{ source: sensor_4, data: 13.87 Kwh },{ source: sensor_4, data: 13.87 Kwh },{ source: sensor_3, data: 6.71 Kwh },{ source: sensor_1, data: 4.8 Kwh },{ source: sensor_3, data: 6.71 Kwh },{ source: sensor_1, data: 4.8 Kwh },{ source: sensor_1, data: 4.8 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.22 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_3, data: 22.22 Kwh },{ source: sensor_3, data: 22.22 Kwh },{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_1, data: 7.3 Kwh },{ source: sensor_1, data: 7.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_4, data: 9.57 Kwh },{ source: sensor_1, data: 9.98 Kwh },{ source: sensor_3, data: 18.15 Kwh },{ source: sensor_1, data: 9.98 Kwh },{ source: sensor_4, data: 9.57 Kwh },{ source: sensor_1, data: 9.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.34 Kwh },{ source: sensor_1, data: 13.31 Kwh },{ source: sensor_3, data: 4.45 Kwh },{ source: sensor_3, data: 4.45 Kwh },{ source: sensor_3, data: 4.45 Kwh },{ source: sensor_1, data: 13.31 Kwh },{ source: sensor_1, data: 13.31 Kwh },{ source: sensor_4, data: 10.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.49 Kwh },{ source: sensor_1, data: 9.49 Kwh },{ source: sensor_3, data: 6.06 Kwh },{ source: sensor_4, data: 9.12 Kwh },{ source: sensor_1, data: 9.49 Kwh },{ source: sensor_3, data: 6.06 Kwh },{ source: sensor_3, data: 6.06 Kwh },{ source: sensor_4, data: 9.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 10.14 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_1, data: 15.69 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_4, data: 10.14 Kwh },{ source: sensor_3, data: 15.5 Kwh },{ source: sensor_1, data: 15.69 Kwh },{ source: sensor_1, data: 15.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 22.39 Kwh },{ source: sensor_4, data: 11.74 Kwh },{ source: sensor_3, data: 22.39 Kwh },{ source: sensor_4, data: 11.74 Kwh },{ source: sensor_1, data: 13.19 Kwh },{ source: sensor_3, data: 22.39 Kwh },{ source: sensor_1, data: 13.19 Kwh },{ source: sensor_1, data: 13.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.35 Kwh },{ source: sensor_4, data: 10.23 Kwh },{ source: sensor_3, data: 17.35 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_3, data: 17.35 Kwh },{ source: sensor_1, data: 16.78 Kwh },{ source: sensor_4, data: 10.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.97 Kwh },{ source: sensor_1, data: 8.87 Kwh },{ source: sensor_3, data: 5.77 Kwh },{ source: sensor_1, data: 8.87 Kwh },{ source: sensor_1, data: 8.87 Kwh },{ source: sensor_3, data: 5.77 Kwh },{ source: sensor_3, data: 5.77 Kwh },{ source: sensor_4, data: 13.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.62 Kwh },{ source: sensor_3, data: 18.95 Kwh },{ source: sensor_4, data: 16.9 Kwh },{ source: sensor_1, data: 8.62 Kwh },{ source: sensor_3, data: 18.95 Kwh },{ source: sensor_1, data: 8.62 Kwh },{ source: sensor_4, data: 16.9 Kwh },{ source: sensor_3, data: 18.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.56 Kwh },{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_1, data: 5.94 Kwh },{ source: sensor_1, data: 5.94 Kwh },{ source: sensor_3, data: 22.23 Kwh },{ source: sensor_4, data: 2.56 Kwh },{ source: sensor_1, data: 5.94 Kwh },{ source: sensor_3, data: 22.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.25 Kwh },{ source: sensor_1, data: 2.98 Kwh },{ source: sensor_4, data: 2.78 Kwh },{ source: sensor_3, data: 6.25 Kwh },{ source: sensor_1, data: 2.98 Kwh },{ source: sensor_1, data: 2.98 Kwh },{ source: sensor_4, data: 2.78 Kwh },{ source: sensor_3, data: 6.25 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.19 Kwh },{ source: sensor_4, data: 20.72 Kwh },{ source: sensor_1, data: 12.19 Kwh },{ source: sensor_4, data: 20.72 Kwh },{ source: sensor_3, data: 7.02 Kwh },{ source: sensor_3, data: 7.02 Kwh },{ source: sensor_1, data: 12.19 Kwh },{ source: sensor_3, data: 7.02 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.63 Kwh },{ source: sensor_3, data: 7.35 Kwh },{ source: sensor_3, data: 7.35 Kwh },{ source: sensor_4, data: 8.21 Kwh },{ source: sensor_1, data: 7.63 Kwh },{ source: sensor_3, data: 7.35 Kwh },{ source: sensor_1, data: 7.63 Kwh },{ source: sensor_4, data: 8.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.95 Kwh },{ source: sensor_4, data: 19.79 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_4, data: 19.79 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_3, data: 21.5 Kwh },{ source: sensor_1, data: 21.95 Kwh },{ source: sensor_1, data: 21.95 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.6 Kwh },{ source: sensor_3, data: 16.6 Kwh },{ source: sensor_1, data: 5.33 Kwh },{ source: sensor_1, data: 5.33 Kwh },{ source: sensor_4, data: 20.75 Kwh },{ source: sensor_1, data: 5.33 Kwh },{ source: sensor_4, data: 20.75 Kwh },{ source: sensor_3, data: 16.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.27 Kwh },{ source: sensor_1, data: 11.35 Kwh },{ source: sensor_4, data: 3.66 Kwh },{ source: sensor_3, data: 3.27 Kwh },{ source: sensor_1, data: 11.35 Kwh },{ source: sensor_1, data: 11.35 Kwh },{ source: sensor_4, data: 3.66 Kwh },{ source: sensor_3, data: 3.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.82 Kwh },{ source: sensor_1, data: 14.93 Kwh },{ source: sensor_3, data: 19.16 Kwh },{ source: sensor_3, data: 19.16 Kwh },{ source: sensor_1, data: 14.93 Kwh },{ source: sensor_1, data: 14.93 Kwh },{ source: sensor_3, data: 19.16 Kwh },{ source: sensor_4, data: 20.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.91 Kwh },{ source: sensor_3, data: 9.04 Kwh },{ source: sensor_4, data: 12.05 Kwh },{ source: sensor_1, data: 11.91 Kwh },{ source: sensor_4, data: 12.05 Kwh },{ source: sensor_3, data: 9.04 Kwh },{ source: sensor_1, data: 11.91 Kwh },{ source: sensor_3, data: 9.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 20.85 Kwh },{ source: sensor_1, data: 8.55 Kwh },{ source: sensor_3, data: 3.83 Kwh },{ source: sensor_1, data: 8.55 Kwh },{ source: sensor_4, data: 20.85 Kwh },{ source: sensor_3, data: 3.83 Kwh },{ source: sensor_3, data: 3.83 Kwh },{ source: sensor_1, data: 8.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 14.63 Kwh },{ source: sensor_4, data: 14.63 Kwh },{ source: sensor_1, data: 19.77 Kwh },{ source: sensor_1, data: 19.77 Kwh },{ source: sensor_3, data: 15.94 Kwh },{ source: sensor_3, data: 15.94 Kwh },{ source: sensor_3, data: 15.94 Kwh },{ source: sensor_1, data: 19.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.31 Kwh },{ source: sensor_3, data: 11.31 Kwh },{ source: sensor_3, data: 11.31 Kwh },{ source: sensor_1, data: 5.53 Kwh },{ source: sensor_1, data: 5.53 Kwh },{ source: sensor_4, data: 5.54 Kwh },{ source: sensor_1, data: 5.53 Kwh },{ source: sensor_4, data: 5.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.23 Kwh },{ source: sensor_4, data: 16.23 Kwh },{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_3, data: 17.21 Kwh },{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_1, data: 12.08 Kwh },{ source: sensor_3, data: 17.21 Kwh },{ source: sensor_3, data: 17.21 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.94 Kwh },{ source: sensor_1, data: 4.57 Kwh },{ source: sensor_1, data: 4.57 Kwh },{ source: sensor_3, data: 5.94 Kwh },{ source: sensor_3, data: 5.94 Kwh },{ source: sensor_4, data: 4.85 Kwh },{ source: sensor_1, data: 4.57 Kwh },{ source: sensor_4, data: 4.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.45 Kwh },{ source: sensor_1, data: 7.11 Kwh },{ source: sensor_4, data: 21.45 Kwh },{ source: sensor_1, data: 7.11 Kwh },{ source: sensor_3, data: 9.26 Kwh },{ source: sensor_1, data: 7.11 Kwh },{ source: sensor_3, data: 9.26 Kwh },{ source: sensor_3, data: 9.26 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.41 Kwh },{ source: sensor_3, data: 3.45 Kwh },{ source: sensor_1, data: 4.6 Kwh },{ source: sensor_1, data: 4.6 Kwh },{ source: sensor_3, data: 3.45 Kwh },{ source: sensor_3, data: 3.45 Kwh },{ source: sensor_1, data: 4.6 Kwh },{ source: sensor_4, data: 12.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.6 Kwh },{ source: sensor_1, data: 15.49 Kwh },{ source: sensor_1, data: 15.49 Kwh },{ source: sensor_4, data: 3.15 Kwh },{ source: sensor_3, data: 5.6 Kwh },{ source: sensor_1, data: 15.49 Kwh },{ source: sensor_3, data: 5.6 Kwh },{ source: sensor_4, data: 3.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.97 Kwh },{ source: sensor_3, data: 3.97 Kwh },{ source: sensor_4, data: 12.17 Kwh },{ source: sensor_1, data: 7.84 Kwh },{ source: sensor_1, data: 7.84 Kwh },{ source: sensor_1, data: 7.84 Kwh },{ source: sensor_3, data: 3.97 Kwh },{ source: sensor_4, data: 12.17 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 5.16 Kwh },{ source: sensor_1, data: 7.27 Kwh },{ source: sensor_1, data: 7.27 Kwh },{ source: sensor_3, data: 6.61 Kwh },{ source: sensor_1, data: 7.27 Kwh },{ source: sensor_4, data: 5.16 Kwh },{ source: sensor_3, data: 6.61 Kwh },{ source: sensor_3, data: 6.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.87 Kwh },{ source: sensor_3, data: 17.34 Kwh },{ source: sensor_1, data: 9.87 Kwh },{ source: sensor_3, data: 17.34 Kwh },{ source: sensor_3, data: 17.34 Kwh },{ source: sensor_4, data: 19.38 Kwh },{ source: sensor_1, data: 9.87 Kwh },{ source: sensor_4, data: 19.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_4, data: 11.09 Kwh },{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_1, data: 8.44 Kwh },{ source: sensor_3, data: 7.65 Kwh },{ source: sensor_4, data: 11.09 Kwh },{ source: sensor_3, data: 7.65 Kwh },{ source: sensor_3, data: 7.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_3, data: 5.33 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_3, data: 5.33 Kwh },{ source: sensor_4, data: 6.81 Kwh },{ source: sensor_1, data: 5.23 Kwh },{ source: sensor_3, data: 5.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.99 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_3, data: 10.73 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_1, data: 7.28 Kwh },{ source: sensor_4, data: 21.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 9.2 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_3, data: 18.27 Kwh },{ source: sensor_1, data: 15.25 Kwh },{ source: sensor_3, data: 18.27 Kwh },{ source: sensor_4, data: 9.2 Kwh },{ source: sensor_3, data: 18.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.43 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_4, data: 22.5 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_3, data: 4.69 Kwh },{ source: sensor_1, data: 10.43 Kwh },{ source: sensor_1, data: 10.43 Kwh },{ source: sensor_4, data: 22.5 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.14 Kwh },{ source: sensor_3, data: 18.14 Kwh },{ source: sensor_3, data: 18.14 Kwh },{ source: sensor_4, data: 19.42 Kwh },{ source: sensor_1, data: 2.75 Kwh },{ source: sensor_1, data: 2.75 Kwh },{ source: sensor_4, data: 19.42 Kwh },{ source: sensor_1, data: 2.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 7.68 Kwh },{ source: sensor_1, data: 7.68 Kwh },{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_1, data: 7.68 Kwh },{ source: sensor_4, data: 4.74 Kwh },{ source: sensor_4, data: 4.74 Kwh },{ source: sensor_3, data: 9.57 Kwh },{ source: sensor_3, data: 9.57 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_1, data: 6.39 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_4, data: 5.62 Kwh },{ source: sensor_3, data: 18.52 Kwh },{ source: sensor_4, data: 5.62 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.68 Kwh },{ source: sensor_1, data: 14.29 Kwh },{ source: sensor_4, data: 16.68 Kwh },{ source: sensor_1, data: 14.29 Kwh },{ source: sensor_3, data: 13.09 Kwh },{ source: sensor_3, data: 13.09 Kwh },{ source: sensor_1, data: 14.29 Kwh },{ source: sensor_3, data: 13.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.05 Kwh },{ source: sensor_1, data: 6.05 Kwh },{ source: sensor_4, data: 22.07 Kwh },{ source: sensor_3, data: 21.13 Kwh },{ source: sensor_3, data: 21.13 Kwh },{ source: sensor_4, data: 22.07 Kwh },{ source: sensor_3, data: 21.13 Kwh },{ source: sensor_1, data: 6.05 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 17.16 Kwh },{ source: sensor_4, data: 10.62 Kwh },{ source: sensor_4, data: 10.62 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 17.16 Kwh },{ source: sensor_1, data: 15.37 Kwh },{ source: sensor_3, data: 17.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.25 Kwh },{ source: sensor_1, data: 7.54 Kwh },{ source: sensor_4, data: 22.25 Kwh },{ source: sensor_3, data: 21.34 Kwh },{ source: sensor_1, data: 7.54 Kwh },{ source: sensor_1, data: 7.54 Kwh },{ source: sensor_3, data: 21.34 Kwh },{ source: sensor_3, data: 21.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_3, data: 10.16 Kwh },{ source: sensor_3, data: 10.16 Kwh },{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_4, data: 9.25 Kwh },{ source: sensor_1, data: 17.56 Kwh },{ source: sensor_4, data: 9.25 Kwh },{ source: sensor_3, data: 10.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_1, data: 11.85 Kwh },{ source: sensor_1, data: 11.85 Kwh },{ source: sensor_4, data: 14.78 Kwh },{ source: sensor_1, data: 11.85 Kwh },{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_3, data: 18.85 Kwh },{ source: sensor_4, data: 14.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.41 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_3, data: 16.21 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_3, data: 16.21 Kwh },{ source: sensor_1, data: 21.68 Kwh },{ source: sensor_3, data: 16.21 Kwh },{ source: sensor_4, data: 13.41 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.32 Kwh },{ source: sensor_4, data: 7.6 Kwh },{ source: sensor_1, data: 21.11 Kwh },{ source: sensor_1, data: 21.11 Kwh },{ source: sensor_3, data: 14.32 Kwh },{ source: sensor_1, data: 21.11 Kwh },{ source: sensor_4, data: 7.6 Kwh },{ source: sensor_3, data: 14.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.45 Kwh },{ source: sensor_1, data: 6.16 Kwh },{ source: sensor_4, data: 11.75 Kwh },{ source: sensor_3, data: 10.45 Kwh },{ source: sensor_1, data: 6.16 Kwh },{ source: sensor_4, data: 11.75 Kwh },{ source: sensor_1, data: 6.16 Kwh },{ source: sensor_3, data: 10.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.53 Kwh },{ source: sensor_1, data: 16.01 Kwh },{ source: sensor_4, data: 12.35 Kwh },{ source: sensor_4, data: 12.35 Kwh },{ source: sensor_3, data: 15.53 Kwh },{ source: sensor_3, data: 15.53 Kwh },{ source: sensor_1, data: 16.01 Kwh },{ source: sensor_1, data: 16.01 Kwh }]'}
