MQTT_ACK
MQTT_ACK191920711674277
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh },{ source: sensor_1, data: 21.63 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.71 Kwh },{ source: sensor_3, data: 12.71 Kwh },{ source: sensor_1, data: 13.78 Kwh },{ source: sensor_1, data: 13.78 Kwh },{ source: sensor_4, data: 16.35 Kwh },{ source: sensor_3, data: 12.71 Kwh },{ source: sensor_1, data: 13.78 Kwh },{ source: sensor_4, data: 16.35 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.03 Kwh },{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_3, data: 6.03 Kwh },{ source: sensor_1, data: 13.98 Kwh },{ source: sensor_4, data: 13.19 Kwh },{ source: sensor_3, data: 6.03 Kwh },{ source: sensor_1, data: 13.98 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.32 Kwh },{ source: sensor_3, data: 14.32 Kwh },{ source: sensor_3, data: 14.32 Kwh },{ source: sensor_4, data: 3.49 Kwh },{ source: sensor_1, data: 8.96 Kwh },{ source: sensor_1, data: 8.96 Kwh },{ source: sensor_1, data: 8.96 Kwh },{ source: sensor_4, data: 3.49 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.01 Kwh },{ source: sensor_1, data: 16.56 Kwh },{ source: sensor_1, data: 16.56 Kwh },{ source: sensor_4, data: 13.01 Kwh },{ source: sensor_3, data: 3.48 Kwh },{ source: sensor_3, data: 3.48 Kwh },{ source: sensor_3, data: 3.48 Kwh },{ source: sensor_1, data: 16.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_1, data: 4.18 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_4, data: 3.45 Kwh },{ source: sensor_1, data: 4.18 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_4, data: 3.45 Kwh },{ source: sensor_1, data: 4.18 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_3, data: 12.47 Kwh },{ source: sensor_4, data: 21.07 Kwh },{ source: sensor_1, data: 15.12 Kwh },{ source: sensor_3, data: 12.47 Kwh },{ source: sensor_3, data: 12.47 Kwh },{ source: sensor_4, data: 21.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.89 Kwh },{ source: sensor_4, data: 10.9 Kwh },{ source: sensor_3, data: 21.81 Kwh },{ source: sensor_1, data: 13.89 Kwh },{ source: sensor_3, data: 21.81 Kwh },{ source: sensor_4, data: 10.9 Kwh },{ source: sensor_1, data: 13.89 Kwh },{ source: sensor_3, data: 21.81 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.91 Kwh },{ source: sensor_3, data: 12.91 Kwh },{ source: sensor_1, data: 8.89 Kwh },{ source: sensor_1, data: 8.89 Kwh },{ source: sensor_4, data: 7.94 Kwh },{ source: sensor_4, data: 7.94 Kwh },{ source: sensor_3, data: 12.91 Kwh },{ source: sensor_1, data: 8.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.45 Kwh },{ source: sensor_4, data: 16.69 Kwh },{ source: sensor_3, data: 5.4 Kwh },{ source: sensor_1, data: 14.45 Kwh },{ source: sensor_3, data: 5.4 Kwh },{ source: sensor_1, data: 14.45 Kwh },{ source: sensor_4, data: 16.69 Kwh },{ source: sensor_3, data: 5.4 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.55 Kwh },{ source: sensor_1, data: 8.82 Kwh },{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_4, data: 15.55 Kwh },{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_1, data: 8.82 Kwh },{ source: sensor_3, data: 13.84 Kwh },{ source: sensor_1, data: 8.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.54 Kwh },{ source: sensor_1, data: 14.96 Kwh },{ source: sensor_4, data: 3.86 Kwh },{ source: sensor_4, data: 3.86 Kwh },{ source: sensor_1, data: 14.96 Kwh },{ source: sensor_1, data: 14.96 Kwh },{ source: sensor_3, data: 21.54 Kwh },{ source: sensor_3, data: 21.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_1, data: 21.37 Kwh },{ source: sensor_3, data: 18.67 Kwh },{ source: sensor_1, data: 21.37 Kwh },{ source: sensor_1, data: 21.37 Kwh },{ source: sensor_4, data: 14.78 Kwh },{ source: sensor_4, data: 14.78 Kwh },{ source: sensor_3, data: 18.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 19.64 Kwh },{ source: sensor_3, data: 2.79 Kwh },{ source: sensor_1, data: 15.89 Kwh },{ source: sensor_3, data: 2.79 Kwh },{ source: sensor_1, data: 15.89 Kwh },{ source: sensor_4, data: 19.64 Kwh },{ source: sensor_3, data: 2.79 Kwh },{ source: sensor_1, data: 15.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.91 Kwh },{ source: sensor_3, data: 3.11 Kwh },{ source: sensor_1, data: 5.91 Kwh },{ source: sensor_4, data: 17.07 Kwh },{ source: sensor_4, data: 17.07 Kwh },{ source: sensor_3, data: 3.11 Kwh },{ source: sensor_1, data: 5.91 Kwh },{ source: sensor_3, data: 3.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.63 Kwh },{ source: sensor_1, data: 11.63 Kwh },{ source: sensor_1, data: 11.63 Kwh },{ source: sensor_3, data: 17.24 Kwh },{ source: sensor_4, data: 5.84 Kwh },{ source: sensor_4, data: 5.84 Kwh },{ source: sensor_3, data: 17.24 Kwh },{ source: sensor_3, data: 17.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.24 Kwh },{ source: sensor_4, data: 4.03 Kwh },{ source: sensor_3, data: 6.37 Kwh },{ source: sensor_3, data: 6.37 Kwh },{ source: sensor_1, data: 11.24 Kwh },{ source: sensor_1, data: 11.24 Kwh },{ source: sensor_4, data: 4.03 Kwh },{ source: sensor_3, data: 6.37 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_3, data: 7.3 Kwh },{ source: sensor_4, data: 7.81 Kwh },{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_3, data: 7.3 Kwh },{ source: sensor_4, data: 7.81 Kwh },{ source: sensor_3, data: 7.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.92 Kwh },{ source: sensor_4, data: 10.59 Kwh },{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_4, data: 10.59 Kwh },{ source: sensor_3, data: 10.13 Kwh },{ source: sensor_1, data: 2.92 Kwh },{ source: sensor_1, data: 2.92 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.22 Kwh },{ source: sensor_1, data: 12.09 Kwh },{ source: sensor_4, data: 8.22 Kwh },{ source: sensor_1, data: 12.09 Kwh },{ source: sensor_3, data: 15.42 Kwh },{ source: sensor_3, data: 15.42 Kwh },{ source: sensor_3, data: 15.42 Kwh },{ source: sensor_1, data: 12.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 16.79 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_1, data: 16.79 Kwh },{ source: sensor_3, data: 19.39 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_4, data: 16.88 Kwh },{ source: sensor_1, data: 16.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.18 Kwh },{ source: sensor_3, data: 11.43 Kwh },{ source: sensor_1, data: 20.18 Kwh },{ source: sensor_4, data: 10.1 Kwh },{ source: sensor_1, data: 20.18 Kwh },{ source: sensor_3, data: 11.43 Kwh },{ source: sensor_4, data: 10.1 Kwh },{ source: sensor_3, data: 11.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.49 Kwh },{ source: sensor_4, data: 6.17 Kwh },{ source: sensor_1, data: 21.49 Kwh },{ source: sensor_3, data: 4.72 Kwh },{ source: sensor_1, data: 21.49 Kwh },{ source: sensor_4, data: 6.17 Kwh },{ source: sensor_3, data: 4.72 Kwh },{ source: sensor_3, data: 4.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.28 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_4, data: 16.67 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_4, data: 16.67 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_3, data: 14.28 Kwh },{ source: sensor_3, data: 14.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_4, data: 19.52 Kwh },{ source: sensor_4, data: 19.52 Kwh },{ source: sensor_3, data: 2.86 Kwh },{ source: sensor_3, data: 2.86 Kwh },{ source: sensor_1, data: 10.47 Kwh },{ source: sensor_3, data: 2.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.69 Kwh },{ source: sensor_1, data: 16.29 Kwh },{ source: sensor_4, data: 15.98 Kwh },{ source: sensor_3, data: 3.69 Kwh },{ source: sensor_4, data: 15.98 Kwh },{ source: sensor_1, data: 16.29 Kwh },{ source: sensor_1, data: 16.29 Kwh },{ source: sensor_3, data: 3.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.3 Kwh },{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_1, data: 7.68 Kwh },{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_1, data: 7.68 Kwh },{ source: sensor_3, data: 11.23 Kwh },{ source: sensor_1, data: 7.68 Kwh },{ source: sensor_4, data: 6.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_1, data: 17.69 Kwh },{ source: sensor_4, data: 9.95 Kwh },{ source: sensor_4, data: 9.95 Kwh },{ source: sensor_3, data: 12.13 Kwh },{ source: sensor_3, data: 12.13 Kwh },{ source: sensor_3, data: 12.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_4, data: 15.21 Kwh },{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_3, data: 9.67 Kwh },{ source: sensor_4, data: 15.21 Kwh },{ source: sensor_1, data: 18.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.53 Kwh },{ source: sensor_3, data: 17.67 Kwh },{ source: sensor_3, data: 17.67 Kwh },{ source: sensor_1, data: 5.53 Kwh },{ source: sensor_4, data: 4.16 Kwh },{ source: sensor_4, data: 4.16 Kwh },{ source: sensor_3, data: 17.67 Kwh },{ source: sensor_1, data: 5.53 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.72 Kwh },{ source: sensor_4, data: 8.47 Kwh },{ source: sensor_1, data: 10.53 Kwh },{ source: sensor_1, data: 10.53 Kwh },{ source: sensor_4, data: 8.47 Kwh },{ source: sensor_1, data: 10.53 Kwh },{ source: sensor_3, data: 21.72 Kwh },{ source: sensor_3, data: 21.72 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_3, data: 13.2 Kwh },{ source: sensor_3, data: 13.2 Kwh },{ source: sensor_1, data: 19.67 Kwh },{ source: sensor_3, data: 13.2 Kwh },{ source: sensor_4, data: 14.69 Kwh },{ source: sensor_4, data: 14.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.31 Kwh },{ source: sensor_3, data: 12.44 Kwh },{ source: sensor_3, data: 12.44 Kwh },{ source: sensor_1, data: 11.72 Kwh },{ source: sensor_1, data: 11.72 Kwh },{ source: sensor_4, data: 3.31 Kwh },{ source: sensor_1, data: 11.72 Kwh },{ source: sensor_3, data: 12.44 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 6.42 Kwh },{ source: sensor_1, data: 8.76 Kwh },{ source: sensor_3, data: 6.42 Kwh },{ source: sensor_1, data: 8.76 Kwh },{ source: sensor_4, data: 21.78 Kwh },{ source: sensor_4, data: 21.78 Kwh },{ source: sensor_1, data: 8.76 Kwh },{ source: sensor_3, data: 6.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.52 Kwh },{ source: sensor_1, data: 6.84 Kwh },{ source: sensor_1, data: 6.84 Kwh },{ source: sensor_4, data: 16.16 Kwh },{ source: sensor_1, data: 6.84 Kwh },{ source: sensor_3, data: 3.52 Kwh },{ source: sensor_4, data: 16.16 Kwh },{ source: sensor_3, data: 3.52 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.07 Kwh },{ source: sensor_3, data: 22.06 Kwh },{ source: sensor_4, data: 19.13 Kwh },{ source: sensor_4, data: 19.13 Kwh },{ source: sensor_3, data: 22.06 Kwh },{ source: sensor_3, data: 22.06 Kwh },{ source: sensor_1, data: 8.07 Kwh },{ source: sensor_1, data: 8.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.09 Kwh },{ source: sensor_4, data: 3.06 Kwh },{ source: sensor_4, data: 3.06 Kwh },{ source: sensor_1, data: 20.09 Kwh },{ source: sensor_3, data: 7.97 Kwh },{ source: sensor_1, data: 20.09 Kwh },{ source: sensor_3, data: 7.97 Kwh },{ source: sensor_3, data: 7.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.93 Kwh },{ source: sensor_4, data: 13.93 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_3, data: 20.47 Kwh },{ source: sensor_3, data: 20.47 Kwh },{ source: sensor_3, data: 20.47 Kwh },{ source: sensor_1, data: 16.48 Kwh },{ source: sensor_1, data: 16.48 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.83 Kwh },{ source: sensor_4, data: 13.82 Kwh },{ source: sensor_1, data: 14.63 Kwh },{ source: sensor_4, data: 13.82 Kwh },{ source: sensor_3, data: 11.83 Kwh },{ source: sensor_1, data: 14.63 Kwh },{ source: sensor_1, data: 14.63 Kwh },{ source: sensor_3, data: 11.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.85 Kwh },{ source: sensor_1, data: 15.52 Kwh },{ source: sensor_3, data: 20.85 Kwh },{ source: sensor_4, data: 19.11 Kwh },{ source: sensor_3, data: 20.85 Kwh },{ source: sensor_1, data: 15.52 Kwh },{ source: sensor_1, data: 15.52 Kwh },{ source: sensor_4, data: 19.11 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 18.63 Kwh },{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_4, data: 18.63 Kwh },{ source: sensor_1, data: 18.69 Kwh },{ source: sensor_1, data: 18.69 Kwh },{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_3, data: 13.81 Kwh },{ source: sensor_1, data: 18.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.15 Kwh },{ source: sensor_1, data: 11.15 Kwh },{ source: sensor_1, data: 11.15 Kwh },{ source: sensor_3, data: 16.08 Kwh },{ source: sensor_4, data: 4.33 Kwh },{ source: sensor_3, data: 16.08 Kwh },{ source: sensor_3, data: 16.08 Kwh },{ source: sensor_4, data: 4.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 17.54 Kwh },{ source: sensor_1, data: 9.31 Kwh },{ source: sensor_1, data: 9.31 Kwh },{ source: sensor_4, data: 14.05 Kwh },{ source: sensor_1, data: 9.31 Kwh },{ source: sensor_4, data: 14.05 Kwh },{ source: sensor_3, data: 17.54 Kwh },{ source: sensor_3, data: 17.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_3, data: 8.2 Kwh },{ source: sensor_3, data: 8.2 Kwh },{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_4, data: 4.19 Kwh },{ source: sensor_1, data: 2.9 Kwh },{ source: sensor_3, data: 8.2 Kwh },{ source: sensor_4, data: 4.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 14.09 Kwh },{ source: sensor_1, data: 14.86 Kwh },{ source: sensor_1, data: 14.86 Kwh },{ source: sensor_4, data: 5.26 Kwh },{ source: sensor_4, data: 5.26 Kwh },{ source: sensor_3, data: 14.09 Kwh },{ source: sensor_3, data: 14.09 Kwh },{ source: sensor_1, data: 14.86 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 3.73 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_4, data: 8.75 Kwh },{ source: sensor_4, data: 8.75 Kwh },{ source: sensor_3, data: 3.73 Kwh },{ source: sensor_1, data: 8.77 Kwh },{ source: sensor_3, data: 3.73 Kwh },{ source: sensor_1, data: 8.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 19.99 Kwh },{ source: sensor_3, data: 19.99 Kwh },{ source: sensor_3, data: 19.99 Kwh },{ source: sensor_4, data: 18.97 Kwh },{ source: sensor_1, data: 13.51 Kwh },{ source: sensor_1, data: 13.51 Kwh },{ source: sensor_1, data: 13.51 Kwh },{ source: sensor_4, data: 18.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.09 Kwh },{ source: sensor_3, data: 14.21 Kwh },{ source: sensor_1, data: 11.09 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_4, data: 17.99 Kwh },{ source: sensor_3, data: 14.21 Kwh },{ source: sensor_3, data: 14.21 Kwh },{ source: sensor_1, data: 11.09 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.84 Kwh },{ source: sensor_1, data: 8.84 Kwh },{ source: sensor_3, data: 2.69 Kwh },{ source: sensor_3, data: 2.69 Kwh },{ source: sensor_4, data: 18.8 Kwh },{ source: sensor_4, data: 18.8 Kwh },{ source: sensor_1, data: 8.84 Kwh },{ source: sensor_3, data: 2.69 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_4, data: 19.35 Kwh },{ source: sensor_3, data: 10.29 Kwh },{ source: sensor_3, data: 10.29 Kwh },{ source: sensor_4, data: 19.35 Kwh },{ source: sensor_3, data: 10.29 Kwh },{ source: sensor_1, data: 15.31 Kwh },{ source: sensor_1, data: 15.31 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 16.16 Kwh },{ source: sensor_1, data: 14.65 Kwh },{ source: sensor_3, data: 5.14 Kwh },{ source: sensor_3, data: 5.14 Kwh },{ source: sensor_1, data: 14.65 Kwh },{ source: sensor_1, data: 14.65 Kwh },{ source: sensor_4, data: 16.16 Kwh },{ source: sensor_3, data: 5.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.78 Kwh },{ source: sensor_4, data: 7.1 Kwh },{ source: sensor_1, data: 16.73 Kwh },{ source: sensor_3, data: 20.78 Kwh },{ source: sensor_1, data: 16.73 Kwh },{ source: sensor_4, data: 7.1 Kwh },{ source: sensor_3, data: 20.78 Kwh },{ source: sensor_1, data: 16.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.98 Kwh },{ source: sensor_3, data: 13.98 Kwh },{ source: sensor_4, data: 8.28 Kwh },{ source: sensor_1, data: 20.01 Kwh },{ source: sensor_3, data: 13.98 Kwh },{ source: sensor_1, data: 20.01 Kwh },{ source: sensor_4, data: 8.28 Kwh },{ source: sensor_1, data: 20.01 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_1, data: 20.19 Kwh },{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_1, data: 20.19 Kwh },{ source: sensor_4, data: 19.62 Kwh },{ source: sensor_3, data: 13.55 Kwh },{ source: sensor_4, data: 19.62 Kwh },{ source: sensor_1, data: 20.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 15.32 Kwh },{ source: sensor_1, data: 15.74 Kwh },{ source: sensor_3, data: 15.32 Kwh },{ source: sensor_4, data: 8.76 Kwh },{ source: sensor_3, data: 15.32 Kwh },{ source: sensor_1, data: 15.74 Kwh },{ source: sensor_4, data: 8.76 Kwh },{ source: sensor_1, data: 15.74 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.8 Kwh },{ source: sensor_3, data: 17.44 Kwh },{ source: sensor_3, data: 17.44 Kwh },{ source: sensor_1, data: 17.8 Kwh },{ source: sensor_1, data: 17.8 Kwh },{ source: sensor_4, data: 6.55 Kwh },{ source: sensor_3, data: 17.44 Kwh },{ source: sensor_4, data: 6.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.88 Kwh },{ source: sensor_3, data: 14.57 Kwh },{ source: sensor_4, data: 4.97 Kwh },{ source: sensor_3, data: 14.57 Kwh },{ source: sensor_1, data: 4.88 Kwh },{ source: sensor_4, data: 4.97 Kwh },{ source: sensor_3, data: 14.57 Kwh },{ source: sensor_1, data: 4.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.6 Kwh },{ source: sensor_4, data: 17.24 Kwh },{ source: sensor_3, data: 13.29 Kwh },{ source: sensor_1, data: 8.6 Kwh },{ source: sensor_4, data: 17.24 Kwh },{ source: sensor_3, data: 13.29 Kwh },{ source: sensor_3, data: 13.29 Kwh },{ source: sensor_1, data: 8.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.65 Kwh },{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_3, data: 21.65 Kwh },{ source: sensor_4, data: 14.47 Kwh },{ source: sensor_1, data: 3.91 Kwh },{ source: sensor_4, data: 14.47 Kwh },{ source: sensor_3, data: 21.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_1, data: 15.41 Kwh },{ source: sensor_4, data: 10.4 Kwh },{ source: sensor_4, data: 10.4 Kwh },{ source: sensor_3, data: 22.42 Kwh },{ source: sensor_3, data: 22.42 Kwh },{ source: sensor_3, data: 22.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.79 Kwh },{ source: sensor_3, data: 4.79 Kwh },{ source: sensor_3, data: 4.79 Kwh },{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_4, data: 2.73 Kwh },{ source: sensor_1, data: 13.81 Kwh },{ source: sensor_4, data: 2.73 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_1, data: 20.24 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_1, data: 20.24 Kwh },{ source: sensor_1, data: 20.24 Kwh },{ source: sensor_4, data: 10.55 Kwh },{ source: sensor_3, data: 9.43 Kwh },{ source: sensor_4, data: 10.55 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 14.66 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 14.66 Kwh },{ source: sensor_1, data: 14.66 Kwh },{ source: sensor_4, data: 14.03 Kwh },{ source: sensor_4, data: 14.03 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.95 Kwh },{ source: sensor_3, data: 17.97 Kwh },{ source: sensor_4, data: 18.25 Kwh },{ source: sensor_4, data: 18.25 Kwh },{ source: sensor_3, data: 17.97 Kwh },{ source: sensor_1, data: 18.95 Kwh },{ source: sensor_1, data: 18.95 Kwh },{ source: sensor_3, data: 17.97 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_4, data: 16.0 Kwh },{ source: sensor_4, data: 16.0 Kwh },{ source: sensor_3, data: 14.6 Kwh },{ source: sensor_3, data: 14.6 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_3, data: 14.6 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.08 Kwh },{ source: sensor_1, data: 8.08 Kwh },{ source: sensor_4, data: 16.32 Kwh },{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_3, data: 20.51 Kwh },{ source: sensor_4, data: 16.32 Kwh },{ source: sensor_1, data: 8.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.13 Kwh },{ source: sensor_3, data: 4.13 Kwh },{ source: sensor_3, data: 4.13 Kwh },{ source: sensor_4, data: 15.48 Kwh },{ source: sensor_1, data: 19.26 Kwh },{ source: sensor_4, data: 15.48 Kwh },{ source: sensor_1, data: 19.26 Kwh },{ source: sensor_1, data: 19.26 Kwh }]'}
