MQTT_ACK
MQTT_ACK72790264937972
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh },{ source: sensor_3, data: 12.09 Kwh },{ source: sensor_1, data: 21.77 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.01 Kwh },{ source: sensor_3, data: 10.82 Kwh },{ source: sensor_4, data: 21.1 Kwh },{ source: sensor_1, data: 17.01 Kwh },{ source: sensor_4, data: 21.1 Kwh },{ source: sensor_3, data: 10.82 Kwh },{ source: sensor_1, data: 17.01 Kwh },{ source: sensor_3, data: 10.82 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.23 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_3, data: 6.1 Kwh },{ source: sensor_1, data: 12.1 Kwh },{ source: sensor_1, data: 12.1 Kwh },{ source: sensor_1, data: 12.1 Kwh },{ source: sensor_4, data: 8.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 22.14 Kwh },{ source: sensor_3, data: 12.89 Kwh },{ source: sensor_1, data: 22.14 Kwh },{ source: sensor_4, data: 20.88 Kwh },{ source: sensor_3, data: 12.89 Kwh },{ source: sensor_1, data: 22.14 Kwh },{ source: sensor_4, data: 20.88 Kwh },{ source: sensor_3, data: 12.89 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.93 Kwh },{ source: sensor_3, data: 8.5 Kwh },{ source: sensor_3, data: 8.5 Kwh },{ source: sensor_4, data: 6.93 Kwh },{ source: sensor_1, data: 14.16 Kwh },{ source: sensor_1, data: 14.16 Kwh },{ source: sensor_3, data: 8.5 Kwh },{ source: sensor_1, data: 14.16 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.78 Kwh },{ source: sensor_3, data: 12.43 Kwh },{ source: sensor_4, data: 16.61 Kwh },{ source: sensor_3, data: 12.43 Kwh },{ source: sensor_1, data: 5.78 Kwh },{ source: sensor_3, data: 12.43 Kwh },{ source: sensor_4, data: 16.61 Kwh },{ source: sensor_1, data: 5.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.22 Kwh },{ source: sensor_3, data: 21.07 Kwh },{ source: sensor_4, data: 19.89 Kwh },{ source: sensor_4, data: 19.89 Kwh },{ source: sensor_1, data: 11.22 Kwh },{ source: sensor_1, data: 11.22 Kwh },{ source: sensor_3, data: 21.07 Kwh },{ source: sensor_3, data: 21.07 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.18 Kwh },{ source: sensor_1, data: 4.03 Kwh },{ source: sensor_1, data: 4.03 Kwh },{ source: sensor_3, data: 7.18 Kwh },{ source: sensor_1, data: 4.03 Kwh },{ source: sensor_3, data: 7.18 Kwh },{ source: sensor_4, data: 13.13 Kwh },{ source: sensor_4, data: 13.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 21.64 Kwh },{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_1, data: 21.64 Kwh },{ source: sensor_4, data: 11.78 Kwh },{ source: sensor_1, data: 21.64 Kwh },{ source: sensor_3, data: 22.3 Kwh },{ source: sensor_4, data: 11.78 Kwh },{ source: sensor_3, data: 22.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.49 Kwh },{ source: sensor_1, data: 11.65 Kwh },{ source: sensor_3, data: 19.11 Kwh },{ source: sensor_1, data: 11.65 Kwh },{ source: sensor_3, data: 19.11 Kwh },{ source: sensor_4, data: 3.49 Kwh },{ source: sensor_3, data: 19.11 Kwh },{ source: sensor_1, data: 11.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.83 Kwh },{ source: sensor_1, data: 14.56 Kwh },{ source: sensor_4, data: 22.08 Kwh },{ source: sensor_4, data: 22.08 Kwh },{ source: sensor_1, data: 14.56 Kwh },{ source: sensor_3, data: 4.83 Kwh },{ source: sensor_3, data: 4.83 Kwh },{ source: sensor_1, data: 14.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 8.46 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_3, data: 8.46 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_1, data: 19.21 Kwh },{ source: sensor_4, data: 11.54 Kwh },{ source: sensor_3, data: 8.46 Kwh },{ source: sensor_4, data: 11.54 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.92 Kwh },{ source: sensor_4, data: 14.07 Kwh },{ source: sensor_1, data: 16.15 Kwh },{ source: sensor_3, data: 5.92 Kwh },{ source: sensor_1, data: 16.15 Kwh },{ source: sensor_3, data: 5.92 Kwh },{ source: sensor_4, data: 14.07 Kwh },{ source: sensor_1, data: 16.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.24 Kwh },{ source: sensor_3, data: 10.24 Kwh },{ source: sensor_3, data: 10.24 Kwh },{ source: sensor_4, data: 16.42 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_1, data: 8.67 Kwh },{ source: sensor_4, data: 16.42 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 12.13 Kwh },{ source: sensor_1, data: 16.32 Kwh },{ source: sensor_1, data: 16.32 Kwh },{ source: sensor_3, data: 12.13 Kwh },{ source: sensor_1, data: 16.32 Kwh },{ source: sensor_4, data: 16.97 Kwh },{ source: sensor_4, data: 16.97 Kwh },{ source: sensor_3, data: 12.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.43 Kwh },{ source: sensor_3, data: 22.18 Kwh },{ source: sensor_3, data: 22.18 Kwh },{ source: sensor_4, data: 16.81 Kwh },{ source: sensor_1, data: 6.43 Kwh },{ source: sensor_4, data: 16.81 Kwh },{ source: sensor_3, data: 22.18 Kwh },{ source: sensor_1, data: 6.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.07 Kwh },{ source: sensor_1, data: 11.07 Kwh },{ source: sensor_3, data: 10.55 Kwh },{ source: sensor_3, data: 10.55 Kwh },{ source: sensor_3, data: 10.55 Kwh },{ source: sensor_1, data: 11.07 Kwh },{ source: sensor_4, data: 11.88 Kwh },{ source: sensor_4, data: 11.88 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.91 Kwh },{ source: sensor_1, data: 5.56 Kwh },{ source: sensor_3, data: 6.19 Kwh },{ source: sensor_1, data: 5.56 Kwh },{ source: sensor_3, data: 6.19 Kwh },{ source: sensor_3, data: 6.19 Kwh },{ source: sensor_1, data: 5.56 Kwh },{ source: sensor_4, data: 2.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 10.26 Kwh },{ source: sensor_1, data: 16.9 Kwh },{ source: sensor_4, data: 18.59 Kwh },{ source: sensor_4, data: 18.59 Kwh },{ source: sensor_3, data: 10.26 Kwh },{ source: sensor_1, data: 16.9 Kwh },{ source: sensor_3, data: 10.26 Kwh },{ source: sensor_1, data: 16.9 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 12.56 Kwh },{ source: sensor_4, data: 12.56 Kwh },{ source: sensor_1, data: 11.56 Kwh },{ source: sensor_3, data: 16.88 Kwh },{ source: sensor_3, data: 16.88 Kwh },{ source: sensor_3, data: 16.88 Kwh },{ source: sensor_1, data: 11.56 Kwh },{ source: sensor_1, data: 11.56 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 2.66 Kwh },{ source: sensor_1, data: 7.16 Kwh },{ source: sensor_3, data: 7.78 Kwh },{ source: sensor_4, data: 2.66 Kwh },{ source: sensor_3, data: 7.78 Kwh },{ source: sensor_1, data: 7.16 Kwh },{ source: sensor_1, data: 7.16 Kwh },{ source: sensor_3, data: 7.78 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.67 Kwh },{ source: sensor_4, data: 13.67 Kwh },{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_1, data: 10.79 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_3, data: 11.97 Kwh },{ source: sensor_1, data: 10.79 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.83 Kwh },{ source: sensor_3, data: 8.03 Kwh },{ source: sensor_4, data: 5.3 Kwh },{ source: sensor_4, data: 5.3 Kwh },{ source: sensor_3, data: 8.03 Kwh },{ source: sensor_3, data: 8.03 Kwh },{ source: sensor_1, data: 20.83 Kwh },{ source: sensor_1, data: 20.83 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 21.82 Kwh },{ source: sensor_1, data: 19.82 Kwh },{ source: sensor_3, data: 21.82 Kwh },{ source: sensor_1, data: 19.82 Kwh },{ source: sensor_1, data: 19.82 Kwh },{ source: sensor_3, data: 21.82 Kwh },{ source: sensor_4, data: 15.58 Kwh },{ source: sensor_4, data: 15.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 6.21 Kwh },{ source: sensor_4, data: 4.95 Kwh },{ source: sensor_4, data: 4.95 Kwh },{ source: sensor_1, data: 6.21 Kwh },{ source: sensor_3, data: 19.28 Kwh },{ source: sensor_1, data: 6.21 Kwh },{ source: sensor_3, data: 19.28 Kwh },{ source: sensor_3, data: 19.28 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.61 Kwh },{ source: sensor_3, data: 12.49 Kwh },{ source: sensor_1, data: 13.61 Kwh },{ source: sensor_3, data: 12.49 Kwh },{ source: sensor_4, data: 9.34 Kwh },{ source: sensor_1, data: 13.61 Kwh },{ source: sensor_3, data: 12.49 Kwh },{ source: sensor_4, data: 9.34 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 7.3 Kwh },{ source: sensor_1, data: 15.18 Kwh },{ source: sensor_1, data: 15.18 Kwh },{ source: sensor_4, data: 21.47 Kwh },{ source: sensor_1, data: 15.18 Kwh },{ source: sensor_3, data: 7.3 Kwh },{ source: sensor_4, data: 21.47 Kwh },{ source: sensor_3, data: 7.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 8.13 Kwh },{ source: sensor_3, data: 15.15 Kwh },{ source: sensor_1, data: 8.13 Kwh },{ source: sensor_4, data: 3.41 Kwh },{ source: sensor_4, data: 3.41 Kwh },{ source: sensor_1, data: 8.13 Kwh },{ source: sensor_3, data: 15.15 Kwh },{ source: sensor_3, data: 15.15 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.86 Kwh },{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_3, data: 4.12 Kwh },{ source: sensor_1, data: 5.71 Kwh },{ source: sensor_4, data: 13.86 Kwh },{ source: sensor_3, data: 4.12 Kwh },{ source: sensor_3, data: 4.12 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 3.79 Kwh },{ source: sensor_4, data: 3.79 Kwh },{ source: sensor_3, data: 18.34 Kwh },{ source: sensor_1, data: 18.24 Kwh },{ source: sensor_3, data: 18.34 Kwh },{ source: sensor_3, data: 18.34 Kwh },{ source: sensor_1, data: 18.24 Kwh },{ source: sensor_1, data: 18.24 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.58 Kwh },{ source: sensor_3, data: 4.38 Kwh },{ source: sensor_1, data: 14.85 Kwh },{ source: sensor_3, data: 4.38 Kwh },{ source: sensor_4, data: 13.58 Kwh },{ source: sensor_3, data: 4.38 Kwh },{ source: sensor_1, data: 14.85 Kwh },{ source: sensor_1, data: 14.85 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 11.53 Kwh },{ source: sensor_4, data: 9.67 Kwh },{ source: sensor_3, data: 11.53 Kwh },{ source: sensor_3, data: 11.53 Kwh },{ source: sensor_4, data: 9.67 Kwh },{ source: sensor_1, data: 15.47 Kwh },{ source: sensor_1, data: 15.47 Kwh },{ source: sensor_1, data: 15.47 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 6.67 Kwh },{ source: sensor_4, data: 6.67 Kwh },{ source: sensor_1, data: 3.64 Kwh },{ source: sensor_3, data: 5.3 Kwh },{ source: sensor_1, data: 3.64 Kwh },{ source: sensor_1, data: 3.64 Kwh },{ source: sensor_3, data: 5.3 Kwh },{ source: sensor_3, data: 5.3 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 21.62 Kwh },{ source: sensor_4, data: 21.62 Kwh },{ source: sensor_3, data: 6.04 Kwh },{ source: sensor_1, data: 11.17 Kwh },{ source: sensor_3, data: 6.04 Kwh },{ source: sensor_1, data: 11.17 Kwh },{ source: sensor_1, data: 11.17 Kwh },{ source: sensor_3, data: 6.04 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 18.32 Kwh },{ source: sensor_1, data: 10.33 Kwh },{ source: sensor_4, data: 5.16 Kwh },{ source: sensor_1, data: 10.33 Kwh },{ source: sensor_3, data: 18.32 Kwh },{ source: sensor_4, data: 5.16 Kwh },{ source: sensor_3, data: 18.32 Kwh },{ source: sensor_1, data: 10.33 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 9.61 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_4, data: 4.78 Kwh },{ source: sensor_3, data: 9.61 Kwh },{ source: sensor_4, data: 4.78 Kwh },{ source: sensor_3, data: 9.61 Kwh },{ source: sensor_1, data: 18.32 Kwh },{ source: sensor_1, data: 18.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_3, data: 19.81 Kwh },{ source: sensor_4, data: 17.32 Kwh },{ source: sensor_3, data: 19.81 Kwh },{ source: sensor_3, data: 19.81 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_1, data: 17.62 Kwh },{ source: sensor_4, data: 17.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_4, data: 9.53 Kwh },{ source: sensor_4, data: 9.53 Kwh },{ source: sensor_1, data: 11.58 Kwh },{ source: sensor_1, data: 11.58 Kwh },{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_3, data: 5.17 Kwh },{ source: sensor_1, data: 11.58 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 12.62 Kwh },{ source: sensor_3, data: 7.07 Kwh },{ source: sensor_3, data: 7.07 Kwh },{ source: sensor_3, data: 7.07 Kwh },{ source: sensor_1, data: 12.62 Kwh },{ source: sensor_4, data: 13.99 Kwh },{ source: sensor_1, data: 12.62 Kwh },{ source: sensor_4, data: 13.99 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 4.79 Kwh },{ source: sensor_3, data: 19.9 Kwh },{ source: sensor_1, data: 15.67 Kwh },{ source: sensor_4, data: 4.79 Kwh },{ source: sensor_3, data: 19.9 Kwh },{ source: sensor_3, data: 19.9 Kwh },{ source: sensor_1, data: 15.67 Kwh },{ source: sensor_1, data: 15.67 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 2.95 Kwh },{ source: sensor_1, data: 2.95 Kwh },{ source: sensor_1, data: 2.95 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_4, data: 22.19 Kwh },{ source: sensor_3, data: 17.07 Kwh },{ source: sensor_4, data: 22.19 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_1, data: 13.43 Kwh },{ source: sensor_4, data: 12.36 Kwh },{ source: sensor_4, data: 12.36 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_3, data: 20.99 Kwh },{ source: sensor_1, data: 13.43 Kwh },{ source: sensor_1, data: 13.43 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 11.46 Kwh },{ source: sensor_4, data: 11.46 Kwh },{ source: sensor_1, data: 20.08 Kwh },{ source: sensor_3, data: 4.67 Kwh },{ source: sensor_3, data: 4.67 Kwh },{ source: sensor_1, data: 20.08 Kwh },{ source: sensor_3, data: 4.67 Kwh },{ source: sensor_1, data: 20.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 4.91 Kwh },{ source: sensor_1, data: 13.13 Kwh },{ source: sensor_1, data: 13.13 Kwh },{ source: sensor_4, data: 20.3 Kwh },{ source: sensor_4, data: 20.3 Kwh },{ source: sensor_3, data: 4.91 Kwh },{ source: sensor_3, data: 4.91 Kwh },{ source: sensor_1, data: 13.13 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 22.21 Kwh },{ source: sensor_4, data: 22.21 Kwh },{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_1, data: 3.76 Kwh },{ source: sensor_1, data: 3.76 Kwh },{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_3, data: 3.09 Kwh },{ source: sensor_1, data: 3.76 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 9.17 Kwh },{ source: sensor_1, data: 9.17 Kwh },{ source: sensor_4, data: 19.39 Kwh },{ source: sensor_1, data: 9.17 Kwh },{ source: sensor_4, data: 19.39 Kwh },{ source: sensor_3, data: 16.27 Kwh },{ source: sensor_3, data: 16.27 Kwh },{ source: sensor_3, data: 16.27 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 8.75 Kwh },{ source: sensor_3, data: 16.22 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_3, data: 16.22 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_3, data: 16.22 Kwh },{ source: sensor_1, data: 19.81 Kwh },{ source: sensor_4, data: 8.75 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 15.2 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_3, data: 9.08 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_3, data: 9.08 Kwh },{ source: sensor_4, data: 15.2 Kwh },{ source: sensor_1, data: 7.6 Kwh },{ source: sensor_3, data: 9.08 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 4.99 Kwh },{ source: sensor_3, data: 4.61 Kwh },{ source: sensor_4, data: 11.44 Kwh },{ source: sensor_3, data: 4.61 Kwh },{ source: sensor_1, data: 4.99 Kwh },{ source: sensor_4, data: 11.44 Kwh },{ source: sensor_1, data: 4.99 Kwh },{ source: sensor_3, data: 4.61 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_3, data: 18.2 Kwh },{ source: sensor_4, data: 19.32 Kwh },{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_3, data: 18.2 Kwh },{ source: sensor_1, data: 11.46 Kwh },{ source: sensor_3, data: 18.2 Kwh },{ source: sensor_4, data: 19.32 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 5.02 Kwh },{ source: sensor_3, data: 21.61 Kwh },{ source: sensor_4, data: 16.65 Kwh },{ source: sensor_1, data: 5.02 Kwh },{ source: sensor_1, data: 5.02 Kwh },{ source: sensor_3, data: 21.61 Kwh },{ source: sensor_3, data: 21.61 Kwh },{ source: sensor_4, data: 16.65 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 16.38 Kwh },{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_4, data: 22.16 Kwh },{ source: sensor_4, data: 22.16 Kwh },{ source: sensor_3, data: 3.33 Kwh },{ source: sensor_1, data: 16.38 Kwh },{ source: sensor_1, data: 16.38 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 13.88 Kwh },{ source: sensor_3, data: 12.7 Kwh },{ source: sensor_1, data: 13.88 Kwh },{ source: sensor_1, data: 13.88 Kwh },{ source: sensor_3, data: 12.7 Kwh },{ source: sensor_4, data: 19.14 Kwh },{ source: sensor_3, data: 12.7 Kwh },{ source: sensor_4, data: 19.14 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 15.23 Kwh },{ source: sensor_3, data: 10.41 Kwh },{ source: sensor_3, data: 10.41 Kwh },{ source: sensor_4, data: 6.58 Kwh },{ source: sensor_1, data: 15.23 Kwh },{ source: sensor_4, data: 6.58 Kwh },{ source: sensor_3, data: 10.41 Kwh },{ source: sensor_1, data: 15.23 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_4, data: 13.12 Kwh },{ source: sensor_4, data: 13.12 Kwh },{ source: sensor_3, data: 13.61 Kwh },{ source: sensor_3, data: 13.61 Kwh },{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_3, data: 13.61 Kwh },{ source: sensor_1, data: 16.45 Kwh },{ source: sensor_1, data: 16.45 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_1, data: 20.75 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_4, data: 17.2 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_1, data: 20.75 Kwh },{ source: sensor_1, data: 20.75 Kwh },{ source: sensor_3, data: 22.24 Kwh },{ source: sensor_4, data: 17.2 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 20.07 Kwh },{ source: sensor_1, data: 19.91 Kwh },{ source: sensor_4, data: 13.54 Kwh },{ source: sensor_3, data: 20.07 Kwh },{ source: sensor_4, data: 13.54 Kwh },{ source: sensor_1, data: 19.91 Kwh },{ source: sensor_3, data: 20.07 Kwh },{ source: sensor_1, data: 19.91 Kwh }]'}
{'action': 'publish', 'topic': 'sensor_metering', 'content': '[{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_4, data: 8.62 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_3, data: 16.13 Kwh },{ source: sensor_1, data: 21.25 Kwh },{ source: sensor_1, data: 21.25 Kwh },{ source: sensor_4, data: 8.62 Kwh },{ source: sensor_1, data: 21.25 Kwh }]'}
